-- ARTISTS --
INSERT INTO artists (artist_id, name, country) VALUES (45, 'Neil Young', 'COUNTRY');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (78, 73, 'HDYNATION RADIO', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (82, 75, 'Skrillex and Diplo present Jack \u00dc', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (52, 48, 'Sound Of Silver', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (124, 116, 'Live from Philadelphia', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (141, 133, '100 Christmas Classics', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (94, 87, 'On The Run 2009', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (24, 20, 'Words so Hollow', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (46, 43, 'Back In The USA', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (20, 16, 'Altered State', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (115, 107, 'Kings of Summer', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (68, 64, 'Wanted On Voyage', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (61, 57, 'Are You Experienced', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (19, 15, 'Fables From a Mayfly: What I Tell You Three Times is True', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (53, 49, 'The Legend Of Blind Joe Death', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (56, 52, 'Sky's The Limit', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (90, 83, 'The Chainsmokers- Japan Special Edition', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (140, 132, 'Rudolph The Red Nosed Reindeer And Other Christmas Classics', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (85, 78, 'Grind', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (70, 66, 'Evolve', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (67, 63, 'Flicker', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (49, 46, 'Wish', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (125, 117, 'Brother's Keeper', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (65, 61, 'Samba Meu', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (62, 58, 'Ah Um', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (41, 38, 'The Courtneys II', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (87, 80, 'Animals', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (71, 67, 'Blurryface', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (130, 123, 'Christmas Portrait', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (112, 104, 'ZONKEY', 'RELEASE_DATE', 'DURATION');
-- SONGS --
INSERT INTO songs (song_id, album, title, duration) VALUES (35, 34, 'Patience', 288882);
INSERT INTO songs (song_id, album, title, duration) VALUES (46, 43, 'I Don't Care', 257306);
INSERT INTO songs (song_id, album, title, duration) VALUES (53, 50, 'The 13th - Swing Radio Mix', 246800);
INSERT INTO songs (song_id, album, title, duration) VALUES (54, 51, 'Else', 249253);
INSERT INTO songs (song_id, album, title, duration) VALUES (32, 31, 'Nightmare', 176975);
INSERT INTO songs (song_id, album, title, duration) VALUES (101, 87, 'Animals - Victor Niglio & Martin Garrix Festival Trap Mix', 198320);
INSERT INTO songs (song_id, album, title, duration) VALUES (133, 111, 'Light', 239853);
INSERT INTO songs (song_id, album, title, duration) VALUES (38, 37, 'I'm America', 222173);
INSERT INTO songs (song_id, album, title, duration) VALUES (131, 109, 'Jubel - Original Mix', 283626);
INSERT INTO songs (song_id, album, title, duration) VALUES (16, 16, 'Gorilla (feat. Gyyps)', 260624);
INSERT INTO songs (song_id, album, title, duration) VALUES (9, 9, 'Met Gala (feat. Offset)', 209142);
INSERT INTO songs (song_id, album, title, duration) VALUES (61, 58, 'The Number Of The Beast - 1998 Remastered Version', 291373);
INSERT INTO songs (song_id, album, title, duration) VALUES (160, 136, 'It's the Most Wonderful Time of the Year', 151933);
INSERT INTO songs (song_id, album, title, duration) VALUES (74, 64, 'Buscando Guayaba', 347280);
INSERT INTO songs (song_id, album, title, duration) VALUES (135, 113, 'PS GFY', 254746);
INSERT INTO songs (song_id, album, title, duration) VALUES (121, 96, 'Every Night', 215533);
INSERT INTO songs (song_id, album, title, duration) VALUES (94, 80, 'Count on You - Radio Edit', 171771);
INSERT INTO songs (song_id, album, title, duration) VALUES (105, 91, 'Stay', 239465);
INSERT INTO songs (song_id, album, title, duration) VALUES (115, 97, 'Busted Heart (Hold On To Me)', 198786);
INSERT INTO songs (song_id, album, title, duration) VALUES (152, 128, 'Act I: March', 151760);
INSERT INTO songs (song_id, album, title, duration) VALUES (95, 81, 'LYAOF - Original Mix', 240000);
INSERT INTO songs (song_id, album, title, duration) VALUES (123, 102, 'Running', 218226);
INSERT INTO songs (song_id, album, title, duration) VALUES (3, 3, 'Me You', 164200);
INSERT INTO songs (song_id, album, title, duration) VALUES (14, 14, 'Probation', 217015);
INSERT INTO songs (song_id, album, title, duration) VALUES (144, 122, 'Night Shade', 310734);
INSERT INTO songs (song_id, album, title, duration) VALUES (44, 41, 'Silver Velvet', 180535);
INSERT INTO songs (song_id, album, title, duration) VALUES (97, 83, 'Pursuit Of Happiness - Extended Steve Aoki Remix (Explicit)', 373546);
INSERT INTO songs (song_id, album, title, duration) VALUES (100, 86, 'Got The Love', 196666);
INSERT INTO songs (song_id, album, title, duration) VALUES (118, 100, 'You'll Be In My Heart', 258146);
INSERT INTO songs (song_id, album, title, duration) VALUES (56, 53, 'Sligo River Blues', 4136677);
INSERT INTO songs (song_id, album, title, duration) VALUES (99, 85, 'Grind - Original Mix', 188275);
INSERT INTO songs (song_id, album, title, duration) VALUES (116, 98, 'One Thing', 197600);
INSERT INTO songs (song_id, album, title, duration) VALUES (168, 141, 'Carol Of The Bells; Deck The Halls', 151789);
INSERT INTO songs (song_id, album, title, duration) VALUES (93, 79, 'Badman - Torro Torro Remix', 233093);
INSERT INTO songs (song_id, album, title, duration) VALUES (108, 94, 'On The Run 2009 - Ralvero Get Down Remix', 384385);
INSERT INTO songs (song_id, album, title, duration) VALUES (13, 13, 'Desert Eagle (feat. GYYPS)', 237480);
INSERT INTO songs (song_id, album, title, duration) VALUES (59, 56, 'Just My Imagination (Running Away With Me)', 228160);
INSERT INTO songs (song_id, album, title, duration) VALUES (165, 138, 'Santa Baby', 206066);
INSERT INTO songs (song_id, album, title, duration) VALUES (4, 4, 'Top', 236000);
INSERT INTO songs (song_id, album, title, duration) VALUES (48, 45, 'Anonymous Club', 350853);
INSERT INTO songs (song_id, album, title, duration) VALUES (170, 0, 'White Christmas (Duet With Shania Twain)', 216626);
INSERT INTO songs (song_id, album, title, duration) VALUES (27, 26, '3 Days (Bonus Track)', 152680);
INSERT INTO songs (song_id, album, title, duration) VALUES (40, 38, 'Malle Shebeen', 131760);
INSERT INTO songs (song_id, album, title, duration) VALUES (151, 128, 'Act II: Sugarplum Fairy', 132106);
INSERT INTO songs (song_id, album, title, duration) VALUES (63, 59, 'Easy Does It', 165693);
INSERT INTO songs (song_id, album, title, duration) VALUES (111, 96, 'Underdog', 206706);
INSERT INTO songs (song_id, album, title, duration) VALUES (155, 131, 'Rockin' Around The Christmas Tree - Single Version', 125826);
INSERT INTO songs (song_id, album, title, duration) VALUES (159, 135, 'Frosty The Snowman', 131733);
INSERT INTO songs (song_id, album, title, duration) VALUES (19, 0, 'Black SpiderMan', 331266);
INSERT INTO songs (song_id, album, title, duration) VALUES (92, 78, 'Soundclash', 199995);
INSERT INTO songs (song_id, album, title, duration) VALUES (125, 104, 'New Problems', 226306);
INSERT INTO songs (song_id, album, title, duration) VALUES (75, 65, 'Maltratar, N\u00e3o \u00e9 Direito', 224173);
INSERT INTO songs (song_id, album, title, duration) VALUES (154, 130, 'Carol Of The Bells', 99893);
INSERT INTO songs (song_id, album, title, duration) VALUES (64, 60, 'Eagle Fly Free', 308786);
INSERT INTO songs (song_id, album, title, duration) VALUES (114, 97, 'Missing', 256293);
INSERT INTO songs (song_id, album, title, duration) VALUES (52, 49, 'High', 212840);
INSERT INTO songs (song_id, album, title, duration) VALUES (78, 67, 'Slow Hands', 188174);
INSERT INTO songs (song_id, album, title, duration) VALUES (30, 29, 'Scream (feat. Kiarely Castillo)', 239894);
INSERT INTO songs (song_id, album, title, duration) VALUES (147, 125, 'Shake It Out', 244893);
INSERT INTO songs (song_id, album, title, duration) VALUES (73, 64, 'Plastico', 401786);
INSERT INTO songs (song_id, album, title, duration) VALUES (143, 121, 'Spanish Moon', 186266);
INSERT INTO songs (song_id, album, title, duration) VALUES (24, 23, 'Don't Wake Me', 207973);
INSERT INTO songs (song_id, album, title, duration) VALUES (88, 74, 'Havana', 216896);
INSERT INTO songs (song_id, album, title, duration) VALUES (139, 117, 'American Money', 260986);
INSERT INTO songs (song_id, album, title, duration) VALUES (60, 57, 'If This World Were Mine', 166373);
INSERT INTO songs (song_id, album, title, duration) VALUES (87, 66, 'Escape My Mind', 196306);
INSERT INTO songs (song_id, album, title, duration) VALUES (146, 124, 'One Time - Live from Philadelphia', 295733);
INSERT INTO songs (song_id, album, title, duration) VALUES (109, 95, 'Pon De Floor', 213880);
INSERT INTO songs (song_id, album, title, duration) VALUES (91, 77, 'Be Right There - Naderi Remix', 231781);
INSERT INTO songs (song_id, album, title, duration) VALUES (156, 132, 'All I Want for Christmas Is You', 241106);
INSERT INTO songs (song_id, album, title, duration) VALUES (51, 48, 'On The Way Home - Live - Canterbury House 1968', 171600);
INSERT INTO songs (song_id, album, title, duration) VALUES (56, 53, 'Sligo River Blues', 4136677);
INSERT INTO songs (song_id, album, title, duration) VALUES (68, 61, 'Remember', 168720);
INSERT INTO songs (song_id, album, title, duration) VALUES (6, 6, 'Call Casting', 232705);
INSERT INTO songs (song_id, album, title, duration) VALUES (158, 134, 'A Holly Jolly Christmas', 123413);
INSERT INTO songs (song_id, album, title, duration) VALUES (140, 118, 'Beezlebub', 208486);
INSERT INTO songs (song_id, album, title, duration) VALUES (66, 61, 'Manic Depression', 222293);
INSERT INTO songs (song_id, album, title, duration) VALUES (28, 27, 'Break Through The Silence', 222613);
INSERT INTO songs (song_id, album, title, duration) VALUES (70, 62, 'Fables of Faubus', 492760);
INSERT INTO songs (song_id, album, title, duration) VALUES (76, 0, 'O Homem Falou', 234533);
INSERT INTO songs (song_id, album, title, duration) VALUES (12, 12, 'It's A Vibe', 210200);
INSERT INTO songs (song_id, album, title, duration) VALUES (18, 18, '1-800-273-8255', 250173);
INSERT INTO songs (song_id, album, title, duration) VALUES (83, 71, 'Ride', 214506);
INSERT INTO songs (song_id, album, title, duration) VALUES (57, 54, 'Sh-Boom (Life Could Be a Dream)', 144680);
INSERT INTO songs (song_id, album, title, duration) VALUES (130, 0, 'Brother', 289226);
INSERT INTO songs (song_id, album, title, duration) VALUES (11, 11, 'do re mi', 212027);
INSERT INTO songs (song_id, album, title, duration) VALUES (47, 44, 'Dancing In The Dark', 239733);
INSERT INTO songs (song_id, album, title, duration) VALUES (90, 76, 'Silence', 2807158);
INSERT INTO songs (song_id, album, title, duration) VALUES (119, 101, 'Honey Bee', 210720);
INSERT INTO songs (song_id, album, title, duration) VALUES (45, 42, 'Never Ending Song Of Love', 200466);
INSERT INTO songs (song_id, album, title, duration) VALUES (15, 15, 'Ali', 246857);
INSERT INTO songs (song_id, album, title, duration) VALUES (31, 30, 'Part of Me', 203031);
INSERT INTO songs (song_id, album, title, duration) VALUES (120, 96, 'Bleeding Out', 221053);
INSERT INTO songs (song_id, album, title, duration) VALUES (137, 115, 'Kings of Summer - Single Version', 207880);
INSERT INTO songs (song_id, album, title, duration) VALUES (72, 63, 'God Only Knows - 1997 - Remaster', 173040);
INSERT INTO songs (song_id, album, title, duration) VALUES (150, 0, 'Blue Side Of The Mountain', 208413);
INSERT INTO songs (song_id, album, title, duration) VALUES (39, 0, 'La La La', 215919);
INSERT INTO songs (song_id, album, title, duration) VALUES (85, 72, 'Ordinary Human', 290493);
INSERT INTO songs (song_id, album, title, duration) VALUES (58, 55, 'Get On Up', 146600);
INSERT INTO songs (song_id, album, title, duration) VALUES (89, 75, 'Wolves', 197993);
INSERT INTO songs (song_id, album, title, duration) VALUES (167, 140, 'Here Comes Santa Claus (Right Down Santa Claus Lane)', 150266);
INSERT INTO songs (song_id, album, title, duration) VALUES (33, 32, 'Here for You', 224304);
INSERT INTO songs (song_id, album, title, duration) VALUES (132, 110, 'Them Changes', 187210);
INSERT INTO songs (song_id, album, title, duration) VALUES (0, 0, 'Off the Wall!', 203493);
INSERT INTO songs (song_id, album, title, duration) VALUES (126, 105, 'Baby Blue Eyes', 220013);
INSERT INTO songs (song_id, album, title, duration) VALUES (2, 2, 'Night Call (feat. Lil Yachty & Migos)', 240000);
INSERT INTO songs (song_id, album, title, duration) VALUES (29, 28, 'No Light', 249826);
INSERT INTO songs (song_id, album, title, duration) VALUES (42, 39, 'Biological Speculation', 189413);
INSERT INTO songs (song_id, album, title, duration) VALUES (49, 46, 'Let Me Try', 253706);
INSERT INTO songs (song_id, album, title, duration) VALUES (162, 137, 'It's Beginning To Look A Lot Like Christmas', 206346);
INSERT INTO songs (song_id, album, title, duration) VALUES (55, 52, 'Someone Great', 390013);
INSERT INTO songs (song_id, album, title, duration) VALUES (1, 1, 'Fuck It', 164444);
INSERT INTO songs (song_id, album, title, duration) VALUES (20, 19, 'Dance Of The Manatee', 251000);
INSERT INTO songs (song_id, album, title, duration) VALUES (50, 47, 'Althea [Live at Nassau Coliseum, May 15-16, 1980]', 502533);
INSERT INTO songs (song_id, album, title, duration) VALUES (22, 21, 'Get Thru This', 148226);
INSERT INTO songs (song_id, album, title, duration) VALUES (142, 120, 'You Don\u2019t Get Me High Anymore', 219506);
INSERT INTO songs (song_id, album, title, duration) VALUES (148, 126, 'Hey Na Na', 213283);
INSERT INTO songs (song_id, album, title, duration) VALUES (163, 137, 'Santa Claus Is Coming To Town', 171093);
INSERT INTO songs (song_id, album, title, duration) VALUES (169, 137, 'Santa Claus Is Coming To Town', 171093);
INSERT INTO songs (song_id, album, title, duration) VALUES (80, 69, 'Girl at Coachella', 167570);
INSERT INTO songs (song_id, album, title, duration) VALUES (69, 62, 'Better Git It in Your Soul', 440840);
INSERT INTO songs (song_id, album, title, duration) VALUES (7, 7, 'Immortal', 201666);
INSERT INTO songs (song_id, album, title, duration) VALUES (117, 99, 'Reindeer(s) Are Better Than People', 50960);
INSERT INTO songs (song_id, album, title, duration) VALUES (136, 114, 'Plane Crash 2013 (feat. Allie Kral [of Cornmeal] (violin))', 830616);
INSERT INTO songs (song_id, album, title, duration) VALUES (103, 89, 'Youth - Adventure Club Remix', 239226);
INSERT INTO songs (song_id, album, title, duration) VALUES (104, 90, 'Roses', 225800);
INSERT INTO songs (song_id, album, title, duration) VALUES (134, 112, 'Electric Avenue to Hell (feat. Jennifer Hartswick)', 312394);
INSERT INTO songs (song_id, album, title, duration) VALUES (106, 92, 'Bitch Better Have My Money - R3hab Remix', 228753);
INSERT INTO songs (song_id, album, title, duration) VALUES (138, 116, 'Pistols At Dawn - Bonus Track', 220801);
INSERT INTO songs (song_id, album, title, duration) VALUES (23, 22, 'I Am a Stone', 346013);
INSERT INTO songs (song_id, album, title, duration) VALUES (145, 123, 'Tennessee', 260625);
INSERT INTO songs (song_id, album, title, duration) VALUES (25, 24, 'Greed', 212288);
INSERT INTO songs (song_id, album, title, duration) VALUES (26, 25, 'Money', 201693);
INSERT INTO songs (song_id, album, title, duration) VALUES (129, 108, 'Pop 101', 248704);
INSERT INTO songs (song_id, album, title, duration) VALUES (157, 133, 'Winter Wonderland', 144826);
INSERT INTO songs (song_id, album, title, duration) VALUES (113, 97, 'Love's to Blame', 265306);
INSERT INTO songs (song_id, album, title, duration) VALUES (128, 107, 'I Just Can't Wait To Be King', 217013);
INSERT INTO songs (song_id, album, title, duration) VALUES (37, 36, 'Homecoming King', 295895);
INSERT INTO songs (song_id, album, title, duration) VALUES (166, 139, 'Oh Santa!', 211000);
INSERT INTO songs (song_id, album, title, duration) VALUES (149, 127, 'Hope', 173931);
INSERT INTO songs (song_id, album, title, duration) VALUES (62, 59, 'Georgia On My Mind', 226600);
INSERT INTO songs (song_id, album, title, duration) VALUES (122, 96, 'It's Time', 237986);
INSERT INTO songs (song_id, album, title, duration) VALUES (153, 129, 'What Christmas Means To Me', 147226);
INSERT INTO songs (song_id, album, title, duration) VALUES (86, 73, 'Moonlight - BKAYE Remix', 222640);
INSERT INTO songs (song_id, album, title, duration) VALUES (65, 60, 'Savage', 202933);
INSERT INTO songs (song_id, album, title, duration) VALUES (5, 5, 'Candy Paint', 229573);
INSERT INTO songs (song_id, album, title, duration) VALUES (8, 8, 'Rings', 225059);
INSERT INTO songs (song_id, album, title, duration) VALUES (96, 82, 'To \u00dc (feat. AlunaGeorge)', 237000);
INSERT INTO songs (song_id, album, title, duration) VALUES (79, 68, 'Barcelona', 188960);
INSERT INTO songs (song_id, album, title, duration) VALUES (102, 88, 'We Rise', 266482);
INSERT INTO songs (song_id, album, title, duration) VALUES (34, 33, 'All We Ever See Of Stars Are Their Old Photographs', 214813);
INSERT INTO songs (song_id, album, title, duration) VALUES (43, 40, 'My Old Man', 221653);
INSERT INTO songs (song_id, album, title, duration) VALUES (41, 38, 'Unamanga', 152813);
INSERT INTO songs (song_id, album, title, duration) VALUES (67, 61, 'Fire', 163800);
INSERT INTO songs (song_id, album, title, duration) VALUES (98, 84, 'Broken Arrows - Didrick Remix', 175750);
INSERT INTO songs (song_id, album, title, duration) VALUES (84, 71, 'We Don't Believe What's On TV', 177200);
INSERT INTO songs (song_id, album, title, duration) VALUES (107, 93, 'Dessert', 210983);
INSERT INTO songs (song_id, album, title, duration) VALUES (141, 119, 'Murder Face', 362960);
INSERT INTO songs (song_id, album, title, duration) VALUES (164, 137, 'Jingle Bells (feat. The Puppini Sisters)', 159973);
INSERT INTO songs (song_id, album, title, duration) VALUES (21, 20, 'Of Matter - Resist', 220080);
INSERT INTO songs (song_id, album, title, duration) VALUES (10, 10, 'Relationship (feat. Future)', 215306);
INSERT INTO songs (song_id, album, title, duration) VALUES (77, 66, 'Moonlight', 174106);
INSERT INTO songs (song_id, album, title, duration) VALUES (82, 70, 'Believer', 204346);
INSERT INTO songs (song_id, album, title, duration) VALUES (110, 0, 'One (Your Name) [feat. Pharrell]', 351440);
INSERT INTO songs (song_id, album, title, duration) VALUES (90, 76, 'Silence', 2807158);
INSERT INTO songs (song_id, album, title, duration) VALUES (124, 103, 'Hello', 216253);
INSERT INTO songs (song_id, album, title, duration) VALUES (71, 63, 'Don't Talk (Put Your Head On My Shoulder) - 1996 Digital Remaster', 174293);
INSERT INTO songs (song_id, album, title, duration) VALUES (36, 35, 'Not the Same', 241266);
INSERT INTO songs (song_id, album, title, duration) VALUES (17, 17, 'Baby Boy', 175449);
INSERT INTO songs (song_id, album, title, duration) VALUES (112, 96, 'On Top Of The World', 189840);
INSERT INTO songs (song_id, album, title, duration) VALUES (127, 106, 'ABC', 174866);
INSERT INTO songs (song_id, album, title, duration) VALUES (81, 70, 'Thunder', 187146);
INSERT INTO songs (song_id, album, title, duration) VALUES (161, 134, 'Let It Snow, Let It Snow, Let It Snow', 153080);
-- PLAYLISTS --
INSERT INTO playlists (playlist_id,username, name,duration) VALUES (17006, 'USERNAME', 'Random', 'DURATION');
INSERT INTO playlists (playlist_id,username, name,duration) VALUES (17002, 'USERNAME', 'Summer 2017', 'DURATION');
INSERT INTO playlists (playlist_id,username, name,duration) VALUES (17005, 'USERNAME', 'Beat Drops', 'DURATION');
INSERT INTO playlists (playlist_id,username, name,duration) VALUES (17009, 'USERNAME', 'repeat', 'DURATION');
INSERT INTO playlists (playlist_id,username, name,duration) VALUES (17000, 'USERNAME', 'Beats', 'DURATION');
INSERT INTO playlists (playlist_id,username, name,duration) VALUES (17008, 'USERNAME', 'Christmastime!', 'DURATION');
INSERT INTO playlists (playlist_id,username, name,duration) VALUES (17003, 'USERNAME', 'On the Road', 'DURATION');
INSERT INTO playlists (playlist_id,username, name,duration) VALUES (17007, 'USERNAME', 'listen', 'DURATION');
INSERT INTO playlists (playlist_id,username, name,duration) VALUES (17001, 'USERNAME', 'New Music', 'DURATION');
INSERT INTO playlists (playlist_id,username, name,duration) VALUES (17004, 'USERNAME', 'bonfire ', 'DURATION');
-- EXISTENCES --
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (31, 31, 17001);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (65, 64, 17003);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (99, 97, 17005);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (132, 130, 17006);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (140, 138, 17007);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (6, 6, 17000);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (39, 39, 17001);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (73, 72, 17003);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (107, 105, 17005);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (115, 113, 17006);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (148, 146, 17007);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (15, 15, 17000);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (48, 48, 17002);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (82, 81, 17004);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (116, 114, 17006);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (149, 147, 17007);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (157, 155, 17008);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (23, 23, 17001);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (56, 56, 17002);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (90, 89, 17004);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (124, 122, 17006);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (165, 163, 17008);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (32, 32, 17001);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (66, 65, 17003);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (100, 98, 17005);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (133, 131, 17007);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (166, 164, 17008);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (7, 7, 17000);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (40, 40, 17002);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (74, 73, 17003);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (108, 106, 17005);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (141, 139, 17007);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (49, 49, 17002);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (83, 82, 17004);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (117, 115, 17006);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (150, 148, 17007);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (16, 16, 17000);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (24, 24, 17001);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (58, 57, 17003);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (91, 90, 17004);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (125, 123, 17006);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (158, 156, 17008);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (29, 29, 17001);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (71, 70, 17003);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (105, 103, 17005);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (138, 136, 17007);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (171, 169, 17008);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (4, 4, 17000);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (37, 37, 17001);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (45, 45, 17002);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (79, 78, 17004);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (113, 111, 17006);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (146, 144, 17007);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (13, 13, 17000);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (46, 46, 17002);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (88, 87, 17004);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (122, 120, 17006);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (155, 153, 17008);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (21, 21, 17001);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (54, 54, 17002);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (63, 62, 17003);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (97, 95, 17005);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (130, 128, 17006);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (163, 161, 17008);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (30, 30, 17001);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (64, 63, 17003);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (106, 104, 17005);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (139, 137, 17007);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (172, 170, 17008);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (5, 5, 17000);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (38, 38, 17001);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (72, 71, 17003);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (80, 79, 17004);
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (114, 112, 17006);
