-- ARTISTS --
INSERT INTO artists (artist_id, name, country) VALUES (78, 'Neil Young', 'COUNTRY');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (67, 57, 'Amaryllis', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (135, 116, 'Incredible Jazz Guitar', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (34, 24, 'True Defiance (Deluxe Edition)', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (5, 5, 'Candy Paint', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (71, 61, 'A Cold Fire from the One I Loved', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (75, 64, 'That's The Spirit', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (88, 77, 'Go To Nassau: May 15 & 16, 1980', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (85, 74, 'Born In The U.S.A.', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (91, 79, 'Wild Mood Swings', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (50, 40, 'La La La', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (59, 49, 'Life Left To Go', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (105, 93, 'Greatest Hits', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (19, 15, 'Up', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (155, 129, 'Toto IV', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (142, 121, 'The Supremes A' Go-Go', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (144, 123, 'Diana Ross Presents The Jackson 5', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (133, 114, 'Some People Have REAL Problems', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (61, 51, 'Saint Asonia', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (111, 98, 'Shades Of Deep Purple', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (93, 81, 'Sound Of Silver', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (115, 101, 'Sheer Heart Attack', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (140, 121, 'Where Did Our Love Go: 40th Anniversary Edition', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (36, 26, 'Words so Hollow', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (164, 137, 'Prolonging the Magic', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (141, 122, 'Going To A Go-Go', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (87, 76, 'Back In The USA', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (132, 113, 'S.C.I.E.N.C.E.', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (159, 133, 'At San Quentin (Legacy Edition) [Live]', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (70, 60, 'WTF The EP', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (32, 22, 'Altered State', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (108, 96, 'Introducing', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (73, 63, 'BADLANDS', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (102, 90, 'Are You Experienced', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (153, 128, 'Kaya', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (23, 17, 'Running Man', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (126, 110, 'Anita Sings The Most', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (31, 21, 'Fables From a Mayfly: What I Tell You Three Times is True', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (69, 59, 'Who You Selling For', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (94, 82, 'The Legend Of Blind Joe Death', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (97, 85, 'Sky's The Limit', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (56, 46, 'The Way We Learn (Deluxe)', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (64, 54, 'One M\u00e1s More', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (125, 109, 'Getz/Gilberto', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (29, 5, 'Stoney', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (58, 48, 'Clarity', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (60, 50, 'Staind', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (90, 79, 'Wish', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (106, 94, 'Samba Meu', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (103, 91, 'Ah Um', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (82, 71, 'The Courtneys II', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (131, 112, 'Mashed Potatoes And Gravy', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (21, 4, 'Luv Is Rage 2', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (74, 54, 'The Moment', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (130, 112, 'Another Smash!!!', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (124, 108, 'Let No Man Write My Epitaph', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (150, 126, 'Dancemania', 'RELEASE_DATE', 'DURATION');
-- SONGS --
INSERT INTO songs (song_id, album, title, duration) VALUES (48, 'Not The Same', 'Don't Wake Me', '207973');
INSERT INTO songs (song_id, album, title, duration) VALUES (4, 'Luv Is Rage', 'Top', '236000');
INSERT INTO songs (song_id, album, title, duration) VALUES (2, 'Steve Aoki Presents Kolony', 'Night Call (feat. Lil Yachty & Migos)', '240000');
INSERT INTO songs (song_id, album, title, duration) VALUES (115, 'United', 'If This World Were Mine', '166373');
INSERT INTO songs (song_id, album, title, duration) VALUES (97, 'America Eats Its Young', 'Biological Speculation', '189413');
INSERT INTO songs (song_id, album, title, duration) VALUES (47, 'True Defiance (Deluxe Edition)', 'I Am a Stone', '346013');
INSERT INTO songs (song_id, album, title, duration) VALUES (100, 'Motel Shot', 'Never Ending Song Of Love', '200466');
INSERT INTO songs (song_id, album, title, duration) VALUES (45, 'Altered State', 'Of Matter - Resist', '220080');
INSERT INTO songs (song_id, album, title, duration) VALUES (95, 'Hamba Nontsokolo', 'Malle Shebeen', '131760');
INSERT INTO songs (song_id, album, title, duration) VALUES (49, 'Words so Hollow', 'Greed', '212288');
INSERT INTO songs (song_id, album, title, duration) VALUES (1, 'Fuck It', 'Fuck It', '164444');
INSERT INTO songs (song_id, album, title, duration) VALUES (44, 'Fables From a Mayfly: What I Tell You Three Times is True', 'Dance Of The Manatee', '251000');
INSERT INTO songs (song_id, album, title, duration) VALUES (3, 'There's Really A Wolf', 'Me You', '164200');
INSERT INTO songs (song_id, album, title, duration) VALUES (46, 'Art Of Dying', 'Get Thru This', '148226');
INSERT INTO songs (song_id, album, title, duration) VALUES (117, 'Night Train', 'Georgia On My Mind', '226600');
INSERT INTO songs (song_id, album, title, duration) VALUES (5, 'Candy Paint', 'Candy Paint', '229573');
INSERT INTO songs (song_id, album, title, duration) VALUES (99, 'The Courtneys II', 'Silver Velvet', '180535');
INSERT INTO songs (song_id, album, title, duration) VALUES (116, 'The Number Of The Beast', 'The Number Of The Beast - 1998 Remastered Version', '291373');
INSERT INTO songs (song_id, album, title, duration) VALUES (113, 'Get On Up', 'Get On Up', '146600');
INSERT INTO songs (song_id, album, title, duration) VALUES (98, 'This Old Dog', 'My Old Man', '221653');
INSERT INTO songs (song_id, album, title, duration) VALUES (112, 'Doo-wop-a-lop, Vol. 1', 'Sh-Boom (Life Could Be a Dream)', '144680');
INSERT INTO songs (song_id, album, title, duration) VALUES (114, 'Sky's The Limit', 'Just My Imagination (Running Away With Me)', '228160');
INSERT INTO songs (song_id, album, title, duration) VALUES (0, 'Members Only, Vol. 3', 'Off the Wall!', '203493');
INSERT INTO songs (song_id, album, title, duration) VALUES (96, 'Hamba Nontsokolo', 'Unamanga', '152813');
-- PLAYLISTS --
INSERT INTO playlists (playlist_id,username, name,duration) VALUES ('17002', 'USERNAME', 'Summer 2017', 'DURATION');
INSERT INTO playlists (playlist_id,username, name,duration) VALUES ('17000', 'USERNAME', 'Beats', 'DURATION');
INSERT INTO playlists (playlist_id,username, name,duration) VALUES ('17003', 'USERNAME', 'On the Road', 'DURATION');
INSERT INTO playlists (playlist_id,username, name,duration) VALUES ('17001', 'USERNAME', 'New Music', 'DURATION');
INSERT INTO playlists (playlist_id,username, name,duration) VALUES ('17004', 'USERNAME', 'bonfire ', 'DURATION');
-- EXISTENCES --
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (14, 97, '17002');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (13, 96, '17002');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (12, 95, '17002');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (3, 3, '17000');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (2, 2, '17000');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (17, 100, '17002');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (1, 1, '17000');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (16, 99, '17002');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (0, 0, '17000');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (15, 98, '17002');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (5, 5, '17000');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (4, 4, '17000');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (6, 44, '17001');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (10, 48, '17001');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (20, 114, '17003');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (9, 47, '17001');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (19, 113, '17003');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (8, 46, '17001');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (18, 112, '17003');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (7, 45, '17001');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (23, 117, '17003');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (22, 116, '17003');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (11, 49, '17001');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (21, 115, '17003');
-- ACCREDITATIONS --
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (0, 0, 0 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (1, 1, 1 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (2, 2, 2 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (3, 3, 3 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (4, 4, 4 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (5, 5, 5 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (18, 112, 83 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (19, 113, 84 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (20, 114, 85 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (21, 115, 86 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (22, 116, 87 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (23, 117, 88 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (13, 96, 68 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (14, 97, 69 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (15, 98, 70 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (16, 99, 71 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (17, 100, 72 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (12, 95, 68 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (6, 44, 21 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (7, 45, 22 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (8, 46, 23 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (9, 47, 24 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (10, 48, 25 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (11, 49, 26 );
-- SUMMARY --
Extracted a total of 138 artists, 166 albums, 24 songs, 5 playlists, 24 existences, and 24 accreditations.
